project_id,category,name,prompt,image
proj_11,"坐骑","坐骑 Asset","Cute flying cloud mount with rainbow colors, soft fluffy appearance, cartoon style, Fantasy Westward Journey vehicle design, whimsical and adorable","/images/projects/110007.png"
proj_11,"怪兽","怪兽 Asset","Friendly-looking demon monster with colorful design, not too scary, cartoon MMORPG enemy, cute monster aesthetic, Fantasy Westward Journey style","/images/projects/110008.png"
proj_11,"美宣","美宣 Asset","Cheerful promotional artwork showing party of diverse characters adventuring together, cute cartoon style, vibrant colors, Fantasy Westward Journey key visual, happy atmosphere","/images/projects/110009.png"
proj_12,"角色设计","角色设计 Asset","Iron Man in mark 85 armor suit, repulsors glowing blue, dynamic flight pose, detailed mechanical texture, cinematic superhero design, Marvel game character art, photorealistic style","/images/projects/120001.png"
proj_12,"角色设计","角色设计 Asset","Spider-Man in classic red and blue suit, web-slinging action pose, dynamic movement, detailed fabric texture, Marvel Rivals character design, comic book style meets realistic","/images/projects/120002.png"
proj_12,"场景设计","场景设计 Asset","Futuristic New York City battlefield with destroyed buildings, superhero battle damage, flying debris, dramatic lighting, Marvel game environment, cinematic urban warfare scene","/images/projects/120003.png"
proj_12,"半身像","半身像 Asset","Portrait of Captain America with determined expression, shield visible, star emblem prominent, heroic lighting, Marvel character portrait, photorealistic style","/images/projects/120004.png"
proj_12,"NPC生成","NPC生成 Asset","S.H.I.E.L.D. agent NPC in tactical gear, professional appearance, standing in helicarrier interior, Marvel universe character, realistic game design","/images/projects/120005.png"
proj_12,"NPC生成","NPC生成 Asset","S.H.I.E.L.D. agent NPC in tactical gear, professional appearance, standing in helicarrier interior, Marvel universe character, realistic game design","/images/projects/120006.png"
proj_12,"怪兽","怪兽 Asset","Massive Chitauri leviathan creature with armored plates, flying through sky, alien technology integrated, intimidating scale, Marvel alien monster design","/images/projects/120007.png"
proj_12,"美宣","美宣 Asset","Epic Marvel Rivals promotional poster with multiple heroes in action poses, explosive battle scene, dramatic composition, cinematic lighting, AAA game key art style","/images/projects/120008.png"
proj_13,"角色设计","角色设计 Asset","Young wizard student in Hogwarts robes with house colors, holding wand casting spell with glowing magic, British school uniform underneath, realistic Harry Potter game character design, magical atmosphere","/images/projects/130001.png"
proj_13,"场景设计","场景设计 Asset","Grand Hogwarts castle interior with moving staircases, floating candles, house banners hanging, gothic architecture, magical atmosphere, Harry Potter game environment, detailed and atmospheric","/images/projects/130002.png"
proj_13,"半身像","半身像 Asset","Portrait of wizarding professor in traditional robes, wise expression, wand visible, Hogwarts office background, Harry Potter character portrait, realistic style","/images/projects/130003.png"
proj_13,"NPC生成","NPC生成 Asset","Friendly shopkeeper NPC at Diagon Alley standing behind counter with magical items, wizard robes, welcoming expression, Harry Potter game character","/images/projects/130004.png"
proj_13,"NPC生成","NPC生成 Asset","Friendly shopkeeper NPC at Diagon Alley standing behind counter with magical items, wizard robes, welcoming expression, Harry Potter game character","/images/projects/130005.png"
proj_13,"怪兽","怪兽 Asset","Terrifying dementor floating with tattered robes, dark oppressive aura, skeletal hands reaching out, Harry Potter creature design, horror aesthetic","/images/projects/130006.png"
proj_13,"美宣","美宣 Asset","Magical promotional artwork showing young wizards casting spells together, Hogwarts castle in background, dramatic magical effects, Harry Potter game key visual, cinematic composition","/images/projects/130007.png"
proj_14,"角色设计","角色设计 Asset","Cute chibi adventurer character with big eyes, colorful fantasy outfit, holding staff, friendly smile, kawaii cartoon style, mobile game character design, bright colors","/images/projects/140001.png"
proj_14,"场景设计","场景设计 Asset","Whimsical fantasy forest with giant mushrooms, glowing plants, cute creature homes, vibrant colors, magical atmosphere, mobile adventure game environment, cartoon style","/images/projects/140002.png"
proj_14,"半身像","半身像 Asset","Portrait of cute pet trainer character with friendly expression, colorful outfit, chibi proportions, mobile game character portrait, kawaii style","/images/projects/140003.png"
proj_14,"NPC生成","NPC生成 Asset","Friendly village elder NPC with wise expression, colorful robes, standing in fantasy town, cute cartoon style, mobile game character","/images/projects/140004.png"
proj_14,"坐骑","坐骑 Asset","Adorable fantasy creature mount with fluffy fur, big eyes, colorful markings, cute design, mobile game pet aesthetic, kawaii style","/images/projects/140005.png"
proj_14,"怪兽","怪兽 Asset","Cute monster with slightly mischievous look, colorful design, not scary, mobile game enemy aesthetic, friendly-looking creature","/images/projects/140006.png"
proj_14,"美宣","美宣 Asset","Cheerful promotional art showing adventurer with pet creatures, fantasy landscape, vibrant colors, mobile game key visual, cute and inviting","/images/projects/140007.png"
proj_15,"角色设计","璃月角色设计","Anime style character design, traditional Chinese clothing with modern elements, flowing fabric, elegant pose, soft lighting, vibrant colors, Genshin Impact art style","/images/projects/150001.png"
proj_15,"角色设计","角色设计 Asset","Elegant anime girl with flowing white hair, golden ornate accessories, intricate traditional Chinese qipao dress with cloud patterns, wielding glowing geo element crystalline sword, cherry blossoms floating around, soft lighting, Genshin Impact art style, highly detailed","/images/projects/150002.png"
proj_15,"角色设计","角色设计 Asset","Young male mage with cyan hair, adventurer outfit with elemental vision gem, wind anemo swirls surrounding him, dynamic action pose mid-flight, fantasy medieval town background, vibrant colors, anime game character design, cel-shaded style","/images/projects/150003.png"
proj_15,"角色设计","角色设计 Asset","Electro archon goddess in elegant purple kimono armor, long braided lavender hair, glowing electric aura, katana sheathed at side, standing in Japanese shrine garden, sakura petals floating, divine presence, Genshin character art, ethereal lighting","/images/projects/150004.png"
proj_15,"场景设计","璃月港景观","Ancient Chinese harbor city, floating islands, traditional architecture, golden sunset, beautiful landscape, fantasy environment, anime art style, highly detailed","/images/projects/150005.png"
proj_15,"场景设计","场景设计 Asset","Fantasy Chinese harbor city Liyue with towering pagoda buildings, red lanterns illuminating streets at dusk, stone bridges over canals, merchant stalls with colorful goods, mountains in distance, warm golden hour lighting, Genshin Impact environment art, vibrant colors","/images/projects/150006.png"
proj_15,"场景设计","场景设计 Asset","Mystical bamboo forest with glowing blue spirit wisps floating, ancient stone ruins overgrown with vines, moonlight filtering through canopy, small shrine with offerings, peaceful serene atmosphere, anime game environment, detailed foliage","/images/projects/150007.png"
proj_15,"场景设计","场景设计 Asset","Mondstadt city of freedom with medieval European architecture, windmills on rolling green hills, colorful flower fields, massive cathedral in center, blue sky with fluffy clouds, children playing, vibrant cheerful atmosphere, Genshin fantasy city","/images/projects/150008.png"
proj_15,"半身像","半身像 Asset","Portrait of elegant cryo character with ice-blue hair and silver circlet, piercing blue eyes, porcelain skin, ornate white and silver outfit with snowflake patterns, gentle smile, soft lighting, anime portrait style, Genshin character art","/images/projects/150009.png"
proj_15,"NPC生成","NPC生成 Asset","Friendly weapon shop owner NPC with leather apron, rolled up sleeves, welcoming smile, standing behind counter full of swords and shields, cozy shop interior with warm lighting, anime game NPC design, approachable character","/images/projects/150010.png"
proj_15,"NPC生成","NPC生成 Asset","Friendly weapon shop owner NPC with leather apron, rolled up sleeves, welcoming smile, standing behind counter full of swords and shields, cozy shop interior with warm lighting, anime game NPC design, approachable character","/images/projects/150011.png"
proj_15,"怪兽","怪兽 Asset","Large hilichurl berserker with wooden mask, muscular build, wielding massive wooden club with elemental infusions, fur covering body, aggressive stance, anime monster design, Genshin Impact enemy, detailed textures","/images/projects/150012.png"
proj_15,"美宣","美宣 Asset","Vibrant promotional artwork showing five diverse characters standing heroically, elemental effects swirling around them, fantasy city backdrop with glowing lights, starry night sky, anime game key visual, cinematic composition, Genshin Impact official art style","/images/projects/150013.png"
proj_16,"角色设计","英雄角色设计","Chinese mythology hero character, ornate traditional armor with modern design, wielding legendary weapon, dynamic action pose, MOBA game art style, vibrant colors","/images/projects/160001.png"
proj_16,"角色设计","角色设计 Asset","Chinese mythology warrior Lu Bu in ornate red and gold armor, fierce expression, wielding golden halberd, flowing red cape and plume, standing in heroic pose, dramatic lighting, MOBA game character design, high detail, Honor of Kings art style","/images/projects/160002.png"
proj_16,"角色设计","角色设计 Asset","Elegant female mage in flowing white robes with phoenix embroidery, long black hair with golden hairpin, holding mystical fan weapon, cherry blossoms swirling around, ancient Chinese aesthetic, MOBA character splash art, vibrant colors","/images/projects/160003.png"
proj_16,"角色设计","角色设计 Asset","Cyber ninja assassin with sleek black armor, glowing blue circuit patterns, dual energy daggers, dynamic action pose mid-dash, sci-fi urban background, Honor of Kings futuristic skin design, neon lighting","/images/projects/160004.png"
proj_16,"场景设计","场景设计 Asset","Ancient Chinese battlefield with armies clashing, towering city walls, imperial palace in background, war banners flying, dramatic clouds, epic scale MOBA game map, Chinese historical warfare aesthetic, detailed architecture","/images/projects/160005.png"
proj_16,"场景设计","场景设计 Asset","Mystical oriental garden with koi pond, red bridge arching over water, blooming plum blossom trees, stone lanterns, misty atmosphere, traditional Chinese landscape, Honor of Kings environment art, serene beauty","/images/projects/160006.png"
proj_16,"半身像","半身像 Asset","Portrait of noble Chinese general with stern expression, thick black beard, golden crown with jade ornaments, red and gold royal armor, commanding presence, MOBA character portrait, Honor of Kings style, regal lighting","/images/projects/160007.png"
proj_16,"怪兽","怪兽 Asset","Tyrant jungle monster with massive muscular body, purple skin, glowing eyes, armored shell back, standing in river gorge, intimidating boss creature, MOBA game monster design, detailed textures","/images/projects/160008.png"
proj_16,"怪兽","怪兽 Asset","Tyrant jungle monster with massive muscular body, purple skin, glowing eyes, armored shell back, standing in river gorge, intimidating boss creature, MOBA game monster design, detailed textures","/images/projects/160009.png"
proj_16,"怪兽","怪兽 Asset","Tyrant jungle monster with massive muscular body, purple skin, glowing eyes, armored shell back, standing in river gorge, intimidating boss creature, MOBA game monster design, detailed textures","/images/projects/160010.png"
proj_16,"美宣","美宣 Asset","Epic promotional poster with five heroes in dynamic battle poses, Chinese mythology theme, golden and red color scheme, dragon motifs in background, cinematic lighting, MOBA game key art, Honor of Kings official style","/images/projects/160011.png"
proj_17,"角色设计","角色设计 Asset","Sci-fi anime girl conductor in elegant white and gold uniform, long silver hair, holding futuristic staff, standing on space train platform, stars visible through windows, Honkai Star Rail art style, detailed character design, cel-shaded","/images/projects/170001.png"
proj_17,"角色设计","角色设计 Asset","Cool male character in black and red tactical coat, white hair, cyberpunk accessories, wielding energy lance, standing in futuristic city street, neon signs reflecting on wet ground, Star Rail character splash art, dynamic pose","/images/projects/170002.png"
proj_17,"角色设计","角色设计 Asset","Elegant quantum element girl with purple gradient hair, ornate star-pattern dress, wielding crystalline orb, floating in cosmic void with nebula background, ethereal glowing effects, Honkai anime style, highly detailed","/images/projects/170003.png"
proj_17,"场景设计","场景设计 Asset","Interior of futuristic space train Astral Express, luxurious observation car with floor-to-ceiling windows showing galaxies, red velvet seats, brass fixtures, art deco meets sci-fi aesthetic, warm ambient lighting, detailed environment art","/images/projects/170004.png"
proj_17,"场景设计","场景设计 Asset","Alien planet city with floating platforms, bioluminescent plants, crystalline towers reaching sky, twin moons overhead, diverse alien architecture, bustling marketplace with various species, Honkai Star Rail world design, vibrant sci-fi","/images/projects/170005.png"
proj_17,"场景设计","场景设计 Asset","Cyberpunk metropolis Belobog under eternal winter, towering buildings covered in snow, neon advertisements glowing, mechanical structures, industrial aesthetic mixed with Russian architecture, cold blue lighting, post-apocalyptic beauty","/images/projects/170006.png"
proj_17,"头像","头像 Asset","Portrait of stoic male general with eyepatch, white military uniform with gold accents, stern expression, short platinum hair, cybernetic enhancements visible, sci-fi character portrait, Honkai Star Rail style, dramatic lighting","/images/projects/170007.png"
proj_17,"NPC生成","NPC生成 Asset","Robot shopkeeper NPC with retro-futuristic design, chrome body, glowing blue eyes, bow tie, standing behind counter in space station shop, friendly appearance, sci-fi game NPC, Star Rail aesthetic","/images/projects/170008.png"
proj_17,"坐骑","坐骑 Asset","Sleek hover vehicle with streamlined design, glowing cyan energy trails, chrome and white panels, floating above ground, futuristic transportation, sci-fi racing aesthetic, Honkai universe vehicle design","/images/projects/170009.png"
proj_17,"美宣","美宣 Asset","Cinematic key visual with train Astral Express speeding through starfield, main characters posed heroically on platform, cosmic background with colorful nebulas, dynamic composition, Honkai Star Rail official art, anime game poster style","/images/projects/170010.png"
proj_17,"美宣","美宣 Asset","Cinematic key visual with train Astral Express speeding through starfield, main characters posed heroically on platform, cosmic background with colorful nebulas, dynamic composition, Honkai Star Rail official art, anime game poster style","/images/projects/170011.png"
proj_18,"角色设计","角色设计 Asset","Modern military special operations soldier in full tactical gear, plate carrier armor, night vision goggles, assault rifle with attachments, realistic military FPS character design, gritty and detailed","/images/projects/180001.png"
proj_18,"场景设计","场景设计 Asset","Middle Eastern urban combat zone with damaged buildings, military vehicles, sandstorm in distance, realistic war-torn environment, FPS game map, modern warfare aesthetic","/images/projects/180002.png"
proj_18,"头像","头像 Asset","Portrait of elite operator with tactical mask and helmet, tactical goggles, determined eyes, military FPS character portrait, realistic rendering","/images/projects/180003.png"
proj_18,"NPC生成","NPC生成 Asset","Military commander NPC in combat uniform, radio headset, pointing at tactical map, realistic FPS game character, command center background","/images/projects/180004.png"
proj_18,"载具","载具 Asset","Military attack helicopter with weapons payload, camouflage paint, realistic military vehicle design, modern warfare aesthetic","/images/projects/180005.png"
proj_18,"怪兽","怪兽 Asset","Heavily armored enemy tank boss with advanced weapon systems, intimidating scale, realistic military vehicle, FPS game boss design","/images/projects/180006.png"
proj_18,"美宣","美宣 Asset","Intense military action promotional poster with special ops team in combat, explosions, dramatic lighting, modern warfare theme, Delta Force game key art","/images/projects/180007.png"
proj_19,"赛车","赛车 Asset","Aggressive sports car with wide body kit, neon underglow, custom paint job with decals, tuner culture aesthetic, street racing style, Need for Speed vehicle customization","/images/projects/190001.png"
proj_19,"赛车","赛车 Asset","Police interceptor cruiser with light bar, aggressive front bumper, matte black and white livery, pursuit vehicle design, realistic cop car","/images/projects/190002.png"
proj_19,"头盔","头盔 Asset","Street racing helmet with vibrant graffiti-style paint, tinted visor, urban aesthetic, custom design, racing gear","/images/projects/190003.png"
proj_19,"背景","背景 Asset","Night city street racing scene with neon signs, crowds watching, skyscrapers, wet asphalt reflecting lights, urban racing atmosphere, Need for Speed aesthetic","/images/projects/190004.png"
proj_19,"背景","背景 Asset","Industrial port area with shipping containers, cranes, nighttime setting, underground racing meet location, gritty urban environment","/images/projects/190005.png"
proj_19,"座椅","座椅 Asset","Custom racing seat with colorful fabric, harness straps, tuner style interior modification, street racing aesthetic, detailed upholstery","/images/projects/190006.png"
proj_19,"角色","角色 Asset","Street racer character in urban streetwear, leather jacket, confident pose leaning against car, nighttime city background, Need for Speed character design","/images/projects/190007.png"
proj_19,"半身像","半身像 Asset","Portrait of rival racer with intense expression, stylish urban clothing, city lights in background, street racing game character portrait","/images/projects/190008.png"
proj_19,"美宣","美宣 Asset","Dynamic promotional poster with customized car launching off ramp, police chase, city skyline, neon colors, high energy, Need for Speed Mobile key art","/images/projects/190009.png"
proj_19,"赛道","赛道 Asset","Urban street racing circuit through downtown at night, tight corners, jumps, neon signs, street racing track design, Need for Speed style","/images/projects/190010.png"
proj_20,"角色设计","角色设计 Asset","Modern military soldier in tactical combat uniform, ballistic vest, carrying assault rifle, realistic military shooter character design, PUBG Mobile art style","/images/projects/200001.png"
proj_20,"场景设计","场景设计 Asset","Abandoned urban battleground with destroyed buildings, military equipment scattered, battle royale game map, realistic modern warfare environment","/images/projects/200002.png"
proj_20,"半身像","半身像 Asset","Portrait of elite squad member with combat helmet, tactical sunglasses, serious expression, military shooter character portrait, realistic style","/images/projects/200003.png"
proj_20,"NPC生成","NPC生成 Asset","Supply drop pilot NPC in flight suit, standing by military aircraft, realistic battle royale game character, professional appearance","/images/projects/200004.png"
proj_20,"载具","载具 Asset","Military off-road vehicle with armor plating, mounted gun, camouflage pattern, battle royale game vehicle, rugged design","/images/projects/200005.png"
proj_20,"怪兽","怪兽 Asset","Heavy armored mech boss enemy with missile launchers, military sci-fi design, intimidating scale, battle royale event boss","/images/projects/200006.png"
proj_20,"美宣","美宣 Asset","Action-packed promotional artwork showing squad landing from plane, parachutes deployed, island map below, battle royale theme, PUBG Mobile style","/images/projects/200007.png"
proj_21,"角色设计","角色设计 Asset","Stylish urban anime character in streetwear outfit, holding futuristic weapon, dynamic action pose, neon city background, Zenless Zone Zero art style, detailed character design","/images/projects/210001.png"
proj_21,"角色设计","角色设计 Asset","Cool female agent in tactical street fashion, mechanical cat companion, vibrant colors, cyberpunk aesthetic, ZZZ character splash art, anime style","/images/projects/210002.png"
proj_21,"场景设计","场景设计 Asset","Cyberpunk street with neon signs, vending machines, urban decay mixed with advanced technology, anime game environment, Zenless Zone Zero aesthetic, vibrant nighttime scene","/images/projects/210003.png"
proj_21,"半身像","半身像 Asset","Portrait of mysterious character with headphones, stylish hair, urban fashion, neon lighting, anime character portrait, ZZZ style","/images/projects/210004.png"
proj_21,"NPC生成","NPC生成 Asset","Friendly ramen shop owner NPC in apron, standing behind counter, cyberpunk shop interior, anime game character, warm lighting","/images/projects/210005.png"
proj_21,"怪兽","怪兽 Asset","Ethereal corrupted entity with glitch effects, digital distortion, otherworldly appearance, ZZZ enemy design, anime aesthetic with horror elements","/images/projects/210006.png"
proj_21,"怪兽","怪兽 Asset","Ethereal corrupted entity with glitch effects, digital distortion, otherworldly appearance, ZZZ enemy design, anime aesthetic with horror elements","/images/projects/210007.png"
proj_21,"美宣","美宣 Asset","Dynamic promotional artwork showing multiple characters in action poses, vibrant neon city background, cyberpunk anime style, Zenless Zone Zero key visual","/images/projects/210008.png"
proj_22,"角色设计","角色设计 Asset","Survivor character in heavy winter gear, fur-lined parka, snow goggles, carrying backpack and ice axe, post-apocalyptic winter aesthetic, realistic survival game design","/images/projects/220001.png"
proj_22,"场景设计","场景设计 Asset","Frozen post-apocalyptic cityscape covered in snow and ice, abandoned buildings, blizzard conditions, harsh winter environment, survival game map, bleak atmosphere","/images/projects/220002.png"
proj_22,"半身像","半身像 Asset","Portrait of weathered survivor with frost on beard, winter mask pulled down, determined expression, cold harsh lighting, survival game character portrait","/images/projects/220003.png"
proj_22,"NPC生成","NPC生成 Asset","Shelter trader NPC in layered winter clothing, standing by supply crates, indoor bunker setting, survival game character, practical appearance","/images/projects/220004.png"
proj_22,"怪兽","怪兽 Asset","Massive mutated polar bear with frost-covered fur, glowing eyes, aggressive stance, post-apocalyptic creature design, intimidating winter predator","/images/projects/220005.png"
proj_22,"怪兽","怪兽 Asset","Massive mutated polar bear with frost-covered fur, glowing eyes, aggressive stance, post-apocalyptic creature design, intimidating winter predator","/images/projects/220006.png"
proj_22,"美宣","美宣 Asset","Atmospheric promotional art showing survivors trekking through blizzard, frozen city ruins in background, harsh winter theme, survival game key visual","/images/projects/220007.png"
