category,id,name,en,prompt,image_path,is_featured
"摄影",cat6_item8,"工业摄影","Industrial","Industrial","/images/themes/photography/工业摄影_Industrial.png",
"摄影",cat6_item9,"建筑摄影","Architectural","Architectural","/images/themes/photography/建筑摄影_Architectural.png",
"摄影",cat6_item10,"航拍","Aerial","Aerial","/images/themes/photography/航拍_Aerial.png",
"摄影",cat6_item11,"微距","Macro","Macro","/images/themes/photography/微距_Macro.png",
"摄影",cat6_item12,"极简摄影","Minimalist","Minimalist","/images/themes/photography/极简摄影_Minimalist.png",
"摄影",cat6_item13,"夜景","Nightscape","Nightscape","/images/themes/photography/夜景_Nightscape.png",
"摄影",cat6_item14,"自然光人像","Natural Light Portrait","Natural Light Portrait","/images/themes/photography/自然光人像_Natural Light Portrait.png",
"摄影",cat6_item15,"高对比度","High Contrast","High Contrast","/images/themes/photography/高对比度_High Contrast.png",
"摄影",cat6_item16,"柔焦","Soft Focus","Soft Focus","/images/themes/photography/柔焦_Soft Focus.png",
"摄影",cat6_item17,"动态模糊","Motion Blur","Motion Blur","/images/themes/photography/动态模糊_Motion Blur.png",
"摄影",cat6_item18,"长曝光","Long Exposure","Long Exposure","/images/themes/photography/长曝光_Long Exposure.png",
"摄影",cat6_item19,"宝丽来","Polaroid","Polaroid","/images/themes/photography/宝丽来_Polaroid.png",
"摄影",cat6_item20,"Lo-fi 胶片","Lo-fi Film","Lo-fi Film","/images/themes/photography/Lo-fi 胶片_Lo-fi Film.png",
"摄影",cat6_item21,"黄金时刻","Golden Hour","Golden Hour","/images/themes/photography/黄金时刻_Golden Hour.png",
"摄影",cat6_item22,"阴天氛围","Overcast Mood","Overcast Mood","/images/themes/photography/阴天氛围_Overcast Mood.png",
"摄影",cat6_item23,"都市夜景","Urban Nightscape","Urban Nightscape","/images/themes/photography/都市夜景_Urban Nightscape.png",
"摄影",cat6_item24,"肖像特写","Close-up Portrait","Close-up Portrait","/images/themes/photography/肖像特写_Close-up Portrait.png",
"摄影",cat6_item25,"环境人像","Environmental Portrait","Environmental Portrait","/images/themes/photography/环境人像_Environmental Portrait.png",
"摄影",cat6_item26,"运动抓拍","Action Shot","Action Shot","/images/themes/photography/运动抓拍_Action Shot.png",
"摄影",cat6_item27,"静物摄影","Still Life","Still Life","/images/themes/photography/静物摄影_Still Life.png",
"摄影",cat6_item28,"美食摄影","Food Photography","Food Photography","/images/themes/photography/美食摄影_Food Photography.png",
"摄影",cat6_item29,"水下摄影","Underwater","Underwater","/images/themes/photography/水下摄影_Underwater.png",
"摄影",cat6_item30,"红外摄影","Infrared","Infrared","/images/themes/photography/红外摄影_Infrared.png",
"摄影",cat6_item31,"柔光人像","Soft Lighting Portrait","Soft Lighting Portrait","/images/themes/photography/柔光人像_Soft Lighting Portrait.png",
"摄影",cat6_item32,"硬光肖像","Hard Light Portrait","Hard Light Portrait","/images/themes/photography/硬光肖像_Hard Light Portrait.png",
"摄影",cat6_item33,"街头纪实","Street Documentary","Street Documentary","/images/themes/photography/街头纪实_Street Documentary.png",
"动画",cat7_item1,"日式","Anime","Anime","/images/themes/animation/日式_Anime.png",true
"动画",cat7_item2,"美式卡通","Cartoon","Cartoon","/images/themes/animation/美式卡通_Cartoon.png",true
"动画",cat7_item3,"2D","2D Hand-drawn","2D Hand-drawn","/images/themes/animation/2D_2D Hand-drawn.png",true
"动画",cat7_item4,"3D","3D Animation","3D Animation","/images/themes/animation/3D_3D Animation.png",true
"动画",cat7_item5,"超写实","Hyperrealistic","Hyperrealistic","/images/themes/animation/超写实_Hyperrealistic.png",
"动画",cat7_item6,"低帧动漫","Low FPS Anime","Low FPS Anime","/images/themes/animation/低帧动漫_Low FPS Anime.png",
"动画",cat7_item7,"粘土动画","Claymation","Claymation","/images/themes/animation/粘土动画_Claymation.png",
"动画",cat7_item8,"赛璐璐","Cel Shading","Cel Shading","/images/themes/animation/赛璐璐_Cel Shading.png",
"动画",cat7_item9,"Vaporwave Anime","Vaporwave Anime","Vaporwave Anime","/images/themes/animation/Vaporwave Anime_Vaporwave Anime.png",
"动画",cat7_item10,"迪士尼风格","Disney Style","Disney Style","/images/themes/animation/迪士尼风格_Disney Style.png",
"动画",cat7_item11,"皮克斯风格","Pixar Style","Pixar Style","/images/themes/animation/皮克斯风格_Pixar Style.png",
"动画",cat7_item12,"宫崎骏风","Miyazaki Style","Miyazaki Style","/images/themes/animation/宫崎骏风_Miyazaki Style.png",
"动画",cat7_item13,"新海诚风","Makoto Shinkai Style","Makoto Shinkai Style","/images/themes/animation/新海诚风_Makoto Shinkai Style.png",
"动画",cat7_item14,"定格动画","Stop Motion","Stop Motion","/images/themes/animation/定格动画_Stop Motion.png",
"动画",cat7_item15,"Flash 动画","Flash Animation","Flash Animation","/images/themes/animation/Flash 动画_Flash Animation.png",
"动画",cat7_item16,"极简动画","Minimal Animation","Minimal Animation","/images/themes/animation/极简动画_Minimal Animation.png",
"动画",cat7_item17,"抽象动画","Abstract Animation","Abstract Animation","/images/themes/animation/抽象动画_Abstract Animation.png",
"动画",cat7_item18,"故障动画","Glitch Animation","Glitch Animation","/images/themes/animation/故障动画_Glitch Animation.png",
"动画",cat7_item19,"蒸汽朋克动画","Steampunk Animation","Steampunk Animation","/images/themes/animation/蒸汽朋克动画_Steampunk Animation.png",
"动画",cat7_item20,"赛博朋克动画","Cyberpunk Animation","Cyberpunk Animation","/images/themes/animation/赛博朋克动画_Cyberpunk Animation.png",
"动画",cat7_item21,"水墨动画","Ink Wash Animation","Ink Wash Animation","/images/themes/animation/水墨动画_Ink Wash Animation.png",
"动画",cat7_item22,"剪纸动画","Paper Cut Animation","Paper Cut Animation","/images/themes/animation/剪纸动画_Paper Cut Animation.png",
"动画",cat7_item23,"矢量动画","Vector Animation","Vector Animation","/images/themes/animation/矢量动画_Vector Animation.png",
"动画",cat7_item24,"复古卡通","Retro Cartoon","Retro Cartoon","/images/themes/animation/复古卡通_Retro Cartoon.png",
"动画",cat7_item25,"超现实动画","Surreal Animation","Surreal Animation","/images/themes/animation/超现实动画_Surreal Animation.png",
"动画",cat7_item26,"恐怖动画","Horror Animation","Horror Animation","/images/themes/animation/恐怖动画_Horror Animation.png",
"动画",cat7_item27,"儿童动画","Kids Animation","Kids Animation","/images/themes/animation/儿童动画_Kids Animation.png",
"动画",cat7_item28,"实验动画","Experimental Animation","Experimental Animation","/images/themes/animation/实验动画_Experimental Animation.png",
"动画",cat7_item29,"2.5D 动画","2.5D Animation","2.5D Animation","/images/themes/animation/2.5D 动画_2.5D Animation.png",
"动画",cat7_item30,"动态漫画","Motion Comic","Motion Comic","/images/themes/animation/动态漫画_Motion Comic.png",
"工业设计",cat8_item1,"极简工业","Minimal Industrial","Minimal Industrial","/images/themes/industrial_design/极简工业_Minimal Industrial.png",true
"工业设计",cat8_item2,"科技未来","Future-tech","Future-tech","/images/themes/industrial_design/科技未来_Future-tech.png",true
"工业设计",cat8_item3,"北欧工业","Nordic","Nordic","/images/themes/industrial_design/北欧工业_Nordic.png",true
"工业设计",cat8_item4,"日式工业","Muji style","Muji style","/images/themes/industrial_design/日式工业_Muji style.png",true
"工业设计",cat8_item5,"赛博朋克工业","Cyberpunk Industrial","Cyberpunk Industrial","/images/themes/industrial_design/赛博朋克工业_Cyberpunk Industrial.png",
"工业设计",cat8_item6,"白物件","White-object aesthetic","White-object aesthetic","/images/themes/industrial_design/白物件_White-object aesthetic.png",
"工业设计",cat8_item7,"仿生设计","Bionic","Bionic","/images/themes/industrial_design/仿生设计_Bionic.png",
"工业设计",cat8_item8,"工业粗犷","Industrial Raw","Industrial Raw","/images/themes/industrial_design/工业粗犷_Industrial Raw.png",
"工业设计",cat8_item9,"复古机械","Retro Mechanical","Retro Mechanical","/images/themes/industrial_design/复古机械_Retro Mechanical.png",
"工业设计",cat8_item10,"模块化设计","Modular Design","Modular Design","/images/themes/industrial_design/模块化设计_Modular Design.png",
"工业设计",cat8_item11,"可持续设计","Sustainable Design","Sustainable Design","/images/themes/industrial_design/可持续设计_Sustainable Design.png",
"工业设计",cat8_item12,"智能穿戴","Smart Wearables","Smart Wearables","/images/themes/industrial_design/智能穿戴_Smart Wearables.png",
"工业设计",cat8_item13,"医疗设备","Medical Device","Medical Device","/images/themes/industrial_design/医疗设备_Medical Device.png",
"工业设计",cat8_item14,"交通工具","Vehicle Design","Vehicle Design","/images/themes/industrial_design/交通工具_Vehicle Design.png",
"工业设计",cat8_item15,"消费电子","Consumer Electronics","Consumer Electronics","/images/themes/industrial_design/消费电子_Consumer Electronics.png",
"工业设计",cat8_item16,"家具设计","Furniture Design","Furniture Design","/images/themes/industrial_design/家具设计_Furniture Design.png",
"工业设计",cat8_item17,"灯具设计","Lighting Design","Lighting Design","/images/themes/industrial_design/灯具设计_Lighting Design.png",
"工业设计",cat8_item18,"厨房用具","Kitchenware","Kitchenware","/images/themes/industrial_design/厨房用具_Kitchenware.png",
"工业设计",cat8_item19,"户外装备","Outdoor Gear","Outdoor Gear","/images/themes/industrial_design/户外装备_Outdoor Gear.png",
"工业设计",cat8_item20,"运动器材","Sports Equipment","Sports Equipment","/images/themes/industrial_design/运动器材_Sports Equipment.png",
"工业设计",cat8_item21,"极简家电","Minimalist Appliances","Minimalist Appliances","/images/themes/industrial_design/极简家电_Minimalist Appliances.png",
"工业设计",cat8_item22,"未来座舱","Future Cockpit","Future Cockpit","/images/themes/industrial_design/未来座舱_Future Cockpit.png",
"工业设计",cat8_item23,"机器人设计","Robot Design","Robot Design","/images/themes/industrial_design/机器人设计_Robot Design.png",
"工业设计",cat8_item24,"无人机造型","Drone Design","Drone Design","/images/themes/industrial_design/无人机造型_Drone Design.png",
"工业设计",cat8_item25,"可穿戴设备","Wearable Tech","Wearable Tech","/images/themes/industrial_design/可穿戴设备_Wearable Tech.png",
"工业设计",cat8_item26,"生物整合设计","Bio-integrated","Bio-integrated","/images/themes/industrial_design/生物整合设计_Bio-integrated.png",
"工业设计",cat8_item27,"参数化产品","Parametric Product","Parametric Product","/images/themes/industrial_design/参数化产品_Parametric Product.png",
"工业设计",cat8_item28,"透明材质","Transparent Material","Transparent Material","/images/themes/industrial_design/透明材质_Transparent Material.png",
"工业设计",cat8_item29,"金属拉丝","Brushed Metal","Brushed Metal","/images/themes/industrial_design/金属拉丝_Brushed Metal.png",
"工业设计",cat8_item30,"磨砂质感","Matte Finish","Matte Finish","/images/themes/industrial_design/磨砂质感_Matte Finish.png",
"景观 / 城市设计",cat9_item1,"中式园林","Chinese Garden","Chinese Garden","/images/themes/landscape_urban/中式园林_Chinese Garden.png",true
"景观 / 城市设计",cat9_item2,"日式枯山水","Japanese Zen Garden","Japanese Zen Garden","/images/themes/landscape_urban/日式枯山水_Japanese Zen Garden.png",true
"景观 / 城市设计",cat9_item3,"现代景观","Minimalist Landscape","Minimalist Landscape","/images/themes/landscape_urban/现代景观_Minimalist Landscape.png",true
"景观 / 城市设计",cat9_item4,"野性花园","Wild Garden","Wild Garden","/images/themes/landscape_urban/野性花园_Wild Garden.png",true
"景观 / 城市设计",cat9_item5,"北欧景观","Nordic Landscape","Nordic Landscape","/images/themes/landscape_urban/北欧景观_Nordic Landscape.png",
"景观 / 城市设计",cat9_item6,"城市未来感","Urban Futurism","Urban Futurism","/images/themes/landscape_urban/城市未来感_Urban Futurism.png",
"景观 / 城市设计",cat9_item7,"乡村田园","Cottagecore","Cottagecore","/images/themes/landscape_urban/乡村田园_Cottagecore.png",
"景观 / 城市设计",cat9_item8,"屋顶花园","Rooftop Garden","Rooftop Garden","/images/themes/landscape_urban/屋顶花园_Rooftop Garden.png",
"景观 / 城市设计",cat9_item9,"垂直绿化","Vertical Greening","Vertical Greening","/images/themes/landscape_urban/垂直绿化_Vertical Greening.png",
"景观 / 城市设计",cat9_item10,"沙漠景观","Desert Landscape","Desert Landscape","/images/themes/landscape_urban/沙漠景观_Desert Landscape.png",
"景观 / 城市设计",cat9_item11,"热带雨林","Tropical Rainforest","Tropical Rainforest","/images/themes/landscape_urban/热带雨林_Tropical Rainforest.png",
"景观 / 城市设计",cat9_item12,"极简庭院","Minimal Courtyard","Minimal Courtyard","/images/themes/landscape_urban/极简庭院_Minimal Courtyard.png",
"景观 / 城市设计",cat9_item13,"水景设计","Water Feature Design","Water Feature Design","/images/themes/landscape_urban/水景设计_Water Feature Design.png",
"景观 / 城市设计",cat9_item14,"灯光景观","Landscape Lighting","Landscape Lighting","/images/themes/landscape_urban/灯光景观_Landscape Lighting.png",
"景观 / 城市设计",cat9_item15,"工业遗址改造","Industrial Ruins Redevelopment","Industrial Ruins Redevelopment","/images/themes/landscape_urban/工业遗址改造_Industrial Ruins Redevelopment.png",
"景观 / 城市设计",cat9_item16,"生态湿地","Ecological Wetland","Ecological Wetland","/images/themes/landscape_urban/生态湿地_Ecological Wetland.png",
"景观 / 城市设计",cat9_item17,"城市广场","Urban Plaza","Urban Plaza","/images/themes/landscape_urban/城市广场_Urban Plaza.png",
"景观 / 城市设计",cat9_item18,"滨水空间","Waterfront Space","Waterfront Space","/images/themes/landscape_urban/滨水空间_Waterfront Space.png",
"景观 / 城市设计",cat9_item19,"口袋公园","Pocket Park","Pocket Park","/images/themes/landscape_urban/口袋公园_Pocket Park.png",
"景观 / 城市设计",cat9_item20,"智慧景观","Smart Landscape","Smart Landscape","/images/themes/landscape_urban/智慧景观_Smart Landscape.png",
"景观 / 城市设计",cat9_item21,"赛博城市","Cyber City","Cyber City","/images/themes/landscape_urban/赛博城市_Cyber City.png",
"景观 / 城市设计",cat9_item22,"末日废土","Post-apocalyptic Wasteland","Post-apocalyptic Wasteland","/images/themes/landscape_urban/末日废土_Post-apocalyptic Wasteland.png",
"景观 / 城市设计",cat9_item23,"空中城市","Floating City","Floating City","/images/themes/landscape_urban/空中城市_Floating City.png",
"景观 / 城市设计",cat9_item24,"地下城市","Underground City","Underground City","/images/themes/landscape_urban/地下城市_Underground City.png",
"景观 / 城市设计",cat9_item25,"未来公园","Future Park","Future Park","/images/themes/landscape_urban/未来公园_Future Park.png",
"景观 / 城市设计",cat9_item26,"月球基地","Lunar Base","Lunar Base","/images/themes/landscape_urban/月球基地_Lunar Base.png",
"景观 / 城市设计",cat9_item27,"火星殖民地","Mars Colony","Mars Colony","/images/themes/landscape_urban/火星殖民地_Mars Colony.png",
"景观 / 城市设计",cat9_item28,"生态村落","Eco Village","Eco Village","/images/themes/landscape_urban/生态村落_Eco Village.png",
"景观 / 城市设计",cat9_item29,"未来农业","Future Farming","Future Farming","/images/themes/landscape_urban/未来农业_Future Farming.png",
"材质表现",cat10_item1,"金属","Metal","Metal","/images/themes/material/金属_Metal.png",true
"材质表现",cat10_item2,"玻璃","Glass","Glass","/images/themes/material/玻璃_Glass.png",true
"材质表现",cat10_item3,"织物","Fabric","Fabric","/images/themes/material/织物_Fabric.png",true
"材质表现",cat10_item4,"皮肤","Skin","Skin","/images/themes/material/皮肤_Skin.png",true
"材质表现",cat10_item5,"木材","Wood","Wood","/images/themes/material/木材_Wood.png",
"材质表现",cat10_item6,"岩石","Rock","Rock","/images/themes/material/岩石_Rock.png",
"材质表现",cat10_item7,"冰","Ice","Ice","/images/themes/material/冰_Ice.png",
"材质表现",cat10_item8,"火","Fire","Fire","/images/themes/material/火_Fire.png",
"材质表现",cat10_item9,"水","Water","Water","/images/themes/material/水_Water.png",
"材质表现",cat10_item10,"砂砾","Sand","Sand","/images/themes/material/砂砾_Sand.png",
"材质表现",cat10_item11,"雾","Fog","Fog","/images/themes/material/雾_Fog.png",
"材质表现",cat10_item12,"血","Blood","Blood","/images/themes/material/血_Blood.png",
"材质表现",cat10_item13,"油","Oil","Oil","/images/themes/material/油_Oil.png",
"材质表现",cat10_item14,"毛发","Fur","Fur","/images/themes/material/毛发_Fur.png",
"材质表现",cat10_item15,"粘液","Slime","Slime","/images/themes/material/粘液_Slime.png",
"材质表现",cat10_item16,"云","Cloud","Cloud","/images/themes/material/云_Cloud.png",
"材质表现",cat10_item17,"雾","Fog","Fog","/images/themes/material/雾_Fog.png",
"材质表现",cat10_item18,"血","Blood","Blood","/images/themes/material/血_Blood.png",
"材质表现",cat10_item19,"油","Oil","Oil","/images/themes/material/油_Oil.png",
"材质表现",cat10_item20,"粘液","Slime","Slime","/images/themes/material/粘液_Slime.png",
"未来科幻",cat11_item1,"赛博朋克","Cyberpunk","Cyberpunk","/images/themes/sci_fi/赛博朋克_Cyberpunk.png",true
"未来科幻",cat11_item2,"太空歌剧","Space Opera","Space Opera","/images/themes/sci_fi/太空歌剧_Space Opera.png",true
"未来科幻",cat11_item3,"星际旅行","Interstellar","Interstellar","/images/themes/sci_fi/星际旅行_Interstellar.png",true
"未来科幻",cat11_item4,"火星殖民","Mars Colony","Mars Colony","/images/themes/sci_fi/火星殖民_Mars Colony.png",true
"未来科幻",cat11_item5,"末日废土","Post-apocalyptic","Post-apocalyptic","/images/themes/sci_fi/末日废土_Post-apocalyptic.png",
"未来科幻",cat11_item6,"AI 乌托邦","AI Utopia","AI Utopia","/images/themes/sci_fi/AI 乌托邦_AI Utopia.png",
"未来科幻",cat11_item7,"外星生态","Alien Ecosystem","Alien Ecosystem","/images/themes/sci_fi/外星生态_Alien Ecosystem.png",
"未来科幻",cat11_item8,"时间旅行","Time Travel","Time Travel","/images/themes/sci_fi/时间旅行_Time Travel.png",
"未来科幻",cat11_item9,"纳米科技","Nanotech","Nanotech","/images/themes/sci_fi/纳米科技_Nanotech.png",
"未来科幻",cat11_item10,"量子未来","Quantum Future","Quantum Future","/images/themes/sci_fi/量子未来_Quantum Future.png",
"未来科幻",cat11_item11,"意识上传","Mind Upload","Mind Upload","/images/themes/sci_fi/意识上传_Mind Upload.png",
"未来科幻",cat11_item12,"星际舰队","Starfleet","Starfleet","/images/themes/sci_fi/星际舰队_Starfleet.png",
"未来科幻",cat11_item13,"外星城市","Alien City","Alien City","/images/themes/sci_fi/外星城市_Alien City.png",
"未来科幻",cat11_item14,"星际贸易","Interstellar Trade","Interstellar Trade","/images/themes/sci_fi/星际贸易_Interstellar Trade.png",
"未来科幻",cat11_item15,"未来宗教","Future Religion","Future Religion","/images/themes/sci_fi/未来宗教_Future Religion.png",
"未来科幻",cat11_item16,"后人类","Posthuman","Posthuman","/images/themes/sci_fi/后人类_Posthuman.png",
"未来科幻",cat11_item17,"意识上传","Mind Upload","Mind Upload","/images/themes/sci_fi/意识上传_Mind Upload.png",
"未来科幻",cat11_item18,"星际贸易","Interstellar Trade","Interstellar Trade","/images/themes/sci_fi/星际贸易_Interstellar Trade.png",
"未来科幻",cat11_item19,"银河议会","Galactic Council","Galactic Council","/images/themes/sci_fi/银河议会_Galactic Council.png",
"未来科幻",cat11_item20,"未来宗教","Future Religion","Future Religion","/images/themes/sci_fi/未来宗教_Future Religion.png",
"奇幻神话",cat12_item1,"龙","Dragon","Dragon","/images/themes/fantasy/龙_Dragon.png",true
"奇幻神话",cat12_item2,"精灵","Elf","Elf","/images/themes/fantasy/精灵_Elf.png",true
"奇幻神话",cat12_item3,"巫师","Wizard","Wizard","/images/themes/fantasy/巫师_Wizard.png",true
"奇幻神话",cat12_item4,"兽人","Orc","Orc","/images/themes/fantasy/兽人_Orc.png",true
"奇幻神话",cat12_item5,"天使","Angel","Angel","/images/themes/fantasy/天使_Angel.png",
"奇幻神话",cat12_item6,"恶魔","Demon","Demon","/images/themes/fantasy/恶魔_Demon.png",
"奇幻神话",cat12_item7,"凤凰","Phoenix","Phoenix","/images/themes/fantasy/凤凰_Phoenix.png",
"奇幻神话",cat12_item8,"巨魔","Troll","Troll","/images/themes/fantasy/巨魔_Troll.png",
"奇幻神话",cat12_item9,"美人鱼","Mermaid","Mermaid","/images/themes/fantasy/美人鱼_Mermaid.png",
"奇幻神话",cat12_item10,"九尾狐","Kitsune","Kitsune","/images/themes/fantasy/九尾狐_Kitsune.png",
"奇幻神话",cat12_item11,"地精","Goblin","Goblin","/images/themes/fantasy/地精_Goblin.png",
"奇幻神话",cat12_item12,"吸血鬼领主","Vampire Lord","Vampire Lord","/images/themes/fantasy/吸血鬼领主_Vampire Lord.png",
"奇幻神话",cat12_item13,"中国龙","Chinese Dragon","Chinese Dragon","/images/themes/fantasy/中国龙_Chinese Dragon.png",
"奇幻神话",cat12_item14,"北欧神话","Norse Myth","Norse Myth","/images/themes/fantasy/北欧神话_Norse Myth.png",
"奇幻神话",cat12_item15,"埃及神祇","Egyptian God","Egyptian God","/images/themes/fantasy/埃及神祇_Egyptian God.png",
"奇幻神话",cat12_item16,"凯尔特神祇","Celtic Deity","Celtic Deity","/images/themes/fantasy/凯尔特神祇_Celtic Deity.png",
"奇幻神话",cat12_item17,"日本妖怪","Yokai","Yokai","/images/themes/fantasy/日本妖怪_Yokai.png",
"奇幻神话",cat12_item18,"中国神兽","Chinese Mythical Beast","Chinese Mythical Beast","/images/themes/fantasy/中国神兽_Chinese Mythical Beast.png",
"奇幻神话",cat12_item19,"印度神祇","Hindu Deity","Hindu Deity","/images/themes/fantasy/印度神祇_Hindu Deity.png",
"奇幻神话",cat12_item20,"凯尔特神祇","Celtic Deity","Celtic Deity","/images/themes/fantasy/凯尔特神祇_Celtic Deity.png",
"地域文化",cat13_item1,"非洲","African","African","/images/themes/culture/非洲_African.png",true
"地域文化",cat13_item2,"中东","Middle Eastern","Middle Eastern","/images/themes/culture/中东_Middle Eastern.png",true
"地域文化",cat13_item3,"日本","Japanese","Japanese","/images/themes/culture/日本_Japanese.png",true
"地域文化",cat13_item4,"北欧","Nordic","Nordic","/images/themes/culture/北欧_Nordic.png",true
