category,id,name,en,prompt,image_path,is_featured
"地域文化",cat13_item5,"拉美","Latin American","Latin American","/images/themes/culture/拉美_Latin American.png",
"地域文化",cat13_item6,"印度","Indian","Indian","/images/themes/culture/印度_Indian.png",
"地域文化",cat13_item7,"波利尼西亚","Polynesian","Polynesian","/images/themes/culture/波利尼西亚_Polynesian.png",
"地域文化",cat13_item8,"斯拉夫","Slavic","Slavic","/images/themes/culture/斯拉夫_Slavic.png",
"地域文化",cat13_item9,"凯尔特","Celtic","Celtic","/images/themes/culture/凯尔特_Celtic.png",
"地域文化",cat13_item10,"波斯","Persian","Persian","/images/themes/culture/波斯_Persian.png",
"地域文化",cat13_item11,"埃及","Egyptian","Egyptian","/images/themes/culture/埃及_Egyptian.png",
"地域文化",cat13_item12,"蒙古","Mongolian","Mongolian","/images/themes/culture/蒙古_Mongolian.png",
"地域文化",cat13_item13,"玛雅","Mayan","Mayan","/images/themes/culture/玛雅_Mayan.png",
"地域文化",cat13_item14,"阿拉伯","Arabic","Arabic","/images/themes/culture/阿拉伯_Arabic.png",
"地域文化",cat13_item15,"俄罗斯","Russian","Russian","/images/themes/culture/俄罗斯_Russian.png",
"地域文化",cat13_item16,"东南亚","Southeast Asian","Southeast Asian","/images/themes/culture/东南亚_Southeast Asian.png",
"地域文化",cat13_item17,"大洋洲","Oceanic","Oceanic","/images/themes/culture/大洋洲_Oceanic.png",
"地域文化",cat13_item18,"希腊","Greek","Greek","/images/themes/culture/希腊_Greek.png",
"地域文化",cat13_item19,"非洲面具","African Mask","African Mask","/images/themes/culture/非洲面具_African Mask.png",
"地域文化",cat13_item20,"东南亚","Southeast Asian","Southeast Asian","/images/themes/culture/东南亚_Southeast Asian.png",
"时尚服饰",cat14_item1,"高级定制","Haute Couture","Haute Couture","/images/themes/fashion/高级定制_Haute Couture.png",true
"时尚服饰",cat14_item2,"街头潮流","Streetwear","Streetwear","/images/themes/fashion/街头潮流_Streetwear.png",true
"时尚服饰",cat14_item3,"未来主义","Futurism","Futurism","/images/themes/fashion/未来主义_Futurism.png",true
"时尚服饰",cat14_item4,"哥特","Gothic","Gothic","/images/themes/fashion/哥特_Gothic.png",true
"时尚服饰",cat14_item5,"朋克","Punk","Punk","/images/themes/fashion/朋克_Punk.png",
"时尚服饰",cat14_item6,"婚纱","Bridal","Bridal","/images/themes/fashion/婚纱_Bridal.png",
"时尚服饰",cat14_item7,"旗袍","Qipao","Qipao","/images/themes/fashion/旗袍_Qipao.png",
"时尚服饰",cat14_item8,"和服","Kimono","Kimono","/images/themes/fashion/和服_Kimono.png",
"时尚服饰",cat14_item9,"民族服饰","Ethnic Wear","Ethnic Wear","/images/themes/fashion/民族服饰_Ethnic Wear.png",
"时尚服饰",cat14_item10,"面料材质","Fabric Texture","Fabric Texture","/images/themes/fashion/面料材质_Fabric Texture.png",
"时尚服饰",cat14_item11,"配饰","Accessories","Accessories","/images/themes/fashion/配饰_Accessories.png",
"时尚服饰",cat14_item12,"高定礼服","Couture Gown","Couture Gown","/images/themes/fashion/高定礼服_Couture Gown.png",
"时尚服饰",cat14_item13,"运动鞋","Sneakers","Sneakers","/images/themes/fashion/运动鞋_Sneakers.png",
"时尚服饰",cat14_item14,"潮流趋势","Trend Forecast","Trend Forecast","/images/themes/fashion/潮流趋势_Trend Forecast.png",
"时尚服饰",cat14_item15,"时尚配色","Color Palette","Color Palette","/images/themes/fashion/时尚配色_Color Palette.png",
"时尚服饰",cat14_item16,"高街时尚","High Street","High Street","/images/themes/fashion/高街时尚_High Street.png",
"时尚服饰",cat14_item17,"时尚摄影","Fashion Shoot","Fashion Shoot","/images/themes/fashion/时尚摄影_Fashion Shoot.png",
"时尚服饰",cat14_item18,"面料材质","Fabric Texture","Fabric Texture","/images/themes/fashion/面料材质_Fabric Texture.png",
"时尚服饰",cat14_item19,"高街时尚","High Street","High Street","/images/themes/fashion/高街时尚_High Street.png",
"时尚服饰",cat14_item20,"时尚摄影","Fashion Shoot","Fashion Shoot","/images/themes/fashion/时尚摄影_Fashion Shoot.png",
"自然生物",cat15_item1,"狮子","Lion","Lion","/images/themes/nature/狮子_Lion.png",true
"自然生物",cat15_item2,"鲸鱼","Whale","Whale","/images/themes/nature/鲸鱼_Whale.png",true
"自然生物",cat15_item3,"蝴蝶","Butterfly","Butterfly","/images/themes/nature/蝴蝶_Butterfly.png",true
"自然生物",cat15_item4,"珊瑚","Coral","Coral","/images/themes/nature/珊瑚_Coral.png",true
"自然生物",cat15_item5,"菌类","Fungi","Fungi","/images/themes/nature/菌类_Fungi.png",
"自然生物",cat15_item6,"苔藓","Moss","Moss","/images/themes/nature/苔藓_Moss.png",
"自然生物",cat15_item7,"沙漠植物","Desert Flora","Desert Flora","/images/themes/nature/沙漠植物_Desert Flora.png",
"自然生物",cat15_item8,"昆虫","Insect","Insect","/images/themes/nature/昆虫_Insect.png",
"自然生物",cat15_item9,"海洋生物","Marine Life","Marine Life","/images/themes/nature/海洋生物_Marine Life.png",
"自然生物",cat15_item10,"鸟类","Bird","Bird","/images/themes/nature/鸟类_Bird.png",
"自然生物",cat15_item11,"微生物","Microbe","Microbe","/images/themes/nature/微生物_Microbe.png",
"自然生物",cat15_item12,"植物根系","Root System","Root System","/images/themes/nature/植物根系_Root System.png",
"自然生物",cat15_item13,"真菌网络","Mycelium","Mycelium","/images/themes/nature/真菌网络_Mycelium.png",
"自然生物",cat15_item14,"草原","Savanna","Savanna","/images/themes/nature/草原_Savanna.png",
"自然生物",cat15_item15,"极地","Polar","Polar","/images/themes/nature/极地_Polar.png",
"自然生物",cat15_item16,"珊瑚礁","Coral Reef","Coral Reef","/images/themes/nature/珊瑚礁_Coral Reef.png",
"自然生物",cat15_item17,"森林","Forest","Forest","/images/themes/nature/森林_Forest.png",
"自然生物",cat15_item18,"草原","Savanna","Savanna","/images/themes/nature/草原_Savanna.png",
"自然生物",cat15_item19,"极地","Polar","Polar","/images/themes/nature/极地_Polar.png",
"自然生物",cat15_item20,"珊瑚礁","Coral Reef","Coral Reef","/images/themes/nature/珊瑚礁_Coral Reef.png",
"自然生物",cat15_item21,"极地","Polar","Polar","/images/themes/nature/极地_Polar.png",
"自然生物",cat15_item22,"珊瑚礁","Coral Reef","Coral Reef","/images/themes/nature/珊瑚礁_Coral Reef.png",
"自然生物",cat15_item23,"草原","Savanna","Savanna","/images/themes/nature/草原_Savanna.png",
"自然生物",cat15_item24,"森林","Forest","Forest","/images/themes/nature/森林_Forest.png",
"自然生物",cat15_item25,"极地","Polar","Polar","/images/themes/nature/极地_Polar.png",
"自然生物",cat15_item26,"珊瑚礁","Coral Reef","Coral Reef","/images/themes/nature/珊瑚礁_Coral Reef.png",
"自然生物",cat15_item27,"草原","Savanna","Savanna","/images/themes/nature/草原_Savanna.png",
"自然生物",cat15_item28,"森林","Forest","Forest","/images/themes/nature/森林_Forest.png",
"实验抽象",cat16_item1,"流体","Fluid","Fluid","/images/themes/abstract/流体_Fluid.png",true
"实验抽象",cat16_item2,"分形","Fractal","Fractal","/images/themes/abstract/分形_Fractal.png",true
"实验抽象",cat16_item3,"噪声","Noise","Noise","/images/themes/abstract/噪声_Noise.png",true
"实验抽象",cat16_item4,"粒子","Particle","Particle","/images/themes/abstract/粒子_Particle.png",true
"实验抽象",cat16_item5,"光流","Light Flow","Light Flow","/images/themes/abstract/光流_Light Flow.png",
"实验抽象",cat16_item6,"算法","Algorithmic","Algorithmic","/images/themes/abstract/算法_Algorithmic.png",
"实验抽象",cat16_item7,"混沌","Chaos","Chaos","/images/themes/abstract/混沌_Chaos.png",
"实验抽象",cat16_item8,"随机","Random","Random","/images/themes/abstract/随机_Random.png",
"实验抽象",cat16_item9,"变形","Morph","Morph","/images/themes/abstract/变形_Morph.png",
"实验抽象",cat16_item10,"拓扑","Topological","Topological","/images/themes/abstract/拓扑_Topological.png",
"实验抽象",cat16_item11,"声波","Soundwave","Soundwave","/images/themes/abstract/声波_Soundwave.png",
"实验抽象",cat16_item12,"磁场","Magnetic Field","Magnetic Field","/images/themes/abstract/磁场_Magnetic Field.png",
"实验抽象",cat16_item13,"数据雕塑","Data Sculpture","Data Sculpture","/images/themes/abstract/数据雕塑_Data Sculpture.png",
"实验抽象",cat16_item14,"神经网络","Neural Art","Neural Art","/images/themes/abstract/神经网络_Neural Art.png",
"实验抽象",cat16_item15,"生物形态","Biomorphism","Biomorphism","/images/themes/abstract/生物形态_Biomorphism.png",
"实验抽象",cat16_item16,"算法生成","Algorithmic Generation","Algorithmic Generation","/images/themes/abstract/算法生成_Algorithmic Generation.png",
"实验抽象",cat16_item17,"混沌理论","Chaos Theory","Chaos Theory","/images/themes/abstract/混沌理论_Chaos Theory.png",
"实验抽象",cat16_item18,"神经网络","Neural Art","Neural Art","/images/themes/abstract/神经网络_Neural Art.png",
"实验抽象",cat16_item19,"生物形态","Biomorphism","Biomorphism","/images/themes/abstract/生物形态_Biomorphism.png",
"实验抽象",cat16_item20,"算法生成","Algorithmic Generation","Algorithmic Generation","/images/themes/abstract/算法生成_Algorithmic Generation.png",
"实验抽象",cat16_item21,"数据雕塑","Data Sculpture","Data Sculpture","/images/themes/abstract/数据雕塑_Data Sculpture.png",
"实验抽象",cat16_item22,"生物形态","Biomorphism","Biomorphism","/images/themes/abstract/生物形态_Biomorphism.png",
"实验抽象",cat16_item23,"算法生成","Algorithmic Generation","Algorithmic Generation","/images/themes/abstract/算法生成_Algorithmic Generation.png",
"实验抽象",cat16_item24,"混沌理论","Chaos Theory","Chaos Theory","/images/themes/abstract/混沌理论_Chaos Theory.png",
"实验抽象",cat16_item25,"数据雕塑","Data Sculpture","Data Sculpture","/images/themes/abstract/数据雕塑_Data Sculpture.png",
"实验抽象",cat16_item26,"生物形态","Biomorphism","Biomorphism","/images/themes/abstract/生物形态_Biomorphism.png",
"实验抽象",cat16_item27,"算法生成","Algorithmic Generation","Algorithmic Generation","/images/themes/abstract/算法生成_Algorithmic Generation.png",
"实验抽象",cat16_item28,"混沌理论","Chaos Theory","Chaos Theory","/images/themes/abstract/混沌理论_Chaos Theory.png",
"影视语言",cat17_item1,"黑色电影","Film Noir","Film Noir","/images/themes/cinematic/黑色电影_Film Noir.png",true
"影视语言",cat17_item2,"王家卫风格","Wong Kar-wai","Wong Kar-wai","/images/themes/cinematic/王家卫风格_Wong Kar-wai.png",true
"影视语言",cat17_item3,"诺兰风格","Nolan","Nolan","/images/themes/cinematic/诺兰风格_Nolan.png",true
"影视语言",cat17_item4,"塔可夫斯基","Tarkovsky","Tarkovsky","/images/themes/cinematic/塔可夫斯基_Tarkovsky.png",true
"影视语言",cat17_item5,"西部片","Western","Western","/images/themes/cinematic/西部片_Western.png",
"影视语言",cat17_item6,"恐怖片","Horror","Horror","/images/themes/cinematic/恐怖片_Horror.png",
"影视语言",cat17_item7,"科幻片","Sci-fi","Sci-fi","/images/themes/cinematic/科幻片_Sci-fi.png",
"影视语言",cat17_item8,"动画电影","Animated Film","Animated Film","/images/themes/cinematic/动画电影_Animated Film.png",
"影视语言",cat17_item9,"纪录片","Documentary","Documentary","/images/themes/cinematic/纪录片_Documentary.png",
"影视语言",cat17_item10,"歌舞片","Musical","Musical","/images/themes/cinematic/歌舞片_Musical.png",
"影视语言",cat17_item11,"黑色电影打光","Noir Lighting","Noir Lighting","/images/themes/cinematic/黑色电影打光_Noir Lighting.png",
"影视语言",cat17_item12,"黄金时刻电影","Golden Hour Film","Golden Hour Film","/images/themes/cinematic/黄金时刻电影_Golden Hour Film.png",
"影视语言",cat17_item13,"手持摄影","Handheld","Handheld","/images/themes/cinematic/手持摄影_Handheld.png",
"影视语言",cat17_item14,"跳切","Jump Cut","Jump Cut","/images/themes/cinematic/跳切_Jump Cut.png",
"影视语言",cat17_item15,"慢动作","Slow Motion","Slow Motion","/images/themes/cinematic/慢动作_Slow Motion.png",
"影视语言",cat17_item16,"高速摄影","High-speed","High-speed","/images/themes/cinematic/高速摄影_High-speed.png",
"影视语言",cat17_item17,"鱼眼镜头","Fisheye","Fisheye","/images/themes/cinematic/鱼眼镜头_Fisheye.png",
"影视语言",cat17_item18,"广角镜头","Wide Angle","Wide Angle","/images/themes/cinematic/广角镜头_Wide Angle.png",
"影视语言",cat17_item19,"稳定镜头","Steadicam","Steadicam","/images/themes/cinematic/稳定镜头_Steadicam.png",
"影视语言",cat17_item20,"跳切","Jump Cut","Jump Cut","/images/themes/cinematic/跳切_Jump Cut.png",
"影视语言",cat17_item21,"高速摄影","High-speed","High-speed","/images/themes/cinematic/高速摄影_High-speed.png",
"影视语言",cat17_item22,"鱼眼镜头","Fisheye","Fisheye","/images/themes/cinematic/鱼眼镜头_Fisheye.png",
"影视语言",cat17_item23,"广角镜头","Wide Angle","Wide Angle","/images/themes/cinematic/广角镜头_Wide Angle.png",
"影视语言",cat17_item24,"稳定镜头","Steadicam","Steadicam","/images/themes/cinematic/稳定镜头_Steadicam.png",
"影视语言",cat17_item25,"跳切","Jump Cut","Jump Cut","/images/themes/cinematic/跳切_Jump Cut.png",
"影视语言",cat17_item26,"慢动作","Slow Motion","Slow Motion","/images/themes/cinematic/慢动作_Slow Motion.png",
"影视语言",cat17_item27,"高速摄影","High-speed","High-speed","/images/themes/cinematic/高速摄影_High-speed.png",
"影视语言",cat17_item28,"鱼眼镜头","Fisheye","Fisheye","/images/themes/cinematic/鱼眼镜头_Fisheye.png",
"游戏美术",cat18_item1,"8-bit","8-bit","8-bit","/images/themes/game_art/8-bit_8-bit.png",true
"游戏美术",cat18_item2,"16-bit","16-bit","16-bit","/images/themes/game_art/16-bit_16-bit.png",true
"游戏美术",cat18_item3,"像素风","Pixel Art","Pixel Art","/images/themes/game_art/像素风_Pixel Art.png",true
"游戏美术",cat18_item4,"等距游戏","Isometric","Isometric","/images/themes/game_art/等距游戏_Isometric.png",true
"游戏美术",cat18_item5,"RPG 风格","RPG","RPG","/images/themes/game_art/RPG 风格_RPG.png",
"游戏美术",cat18_item6,"赛博朋克游戏","Cyberpunk Game","Cyberpunk Game","/images/themes/game_art/赛博朋克游戏_Cyberpunk Game.png",
"游戏美术",cat18_item7,"像素角色","Pixel Character","Pixel Character","/images/themes/game_art/像素角色_Pixel Character.png",
"游戏美术",cat18_item8,"低多边形游戏","Low Poly Game","Low Poly Game","/images/themes/game_art/低多边形游戏_Low Poly Game.png",
"游戏美术",cat18_item9,"游戏 UI","Game UI","Game UI","/images/themes/game_art/游戏 UI_Game UI.png",
"游戏美术",cat18_item10,"复古游戏","Retro Game","Retro Game","/images/themes/game_art/复古游戏_Retro Game.png",
"游戏美术",cat18_item11,"像素场景","Pixel Scene","Pixel Scene","/images/themes/game_art/像素场景_Pixel Scene.png",
"游戏美术",cat18_item12,"2D 平台游戏","2D Platformer","2D Platformer","/images/themes/game_art/2D 平台游戏_2D Platformer.png",
"游戏美术",cat18_item13,"游戏贴图","Game Texture","Game Texture","/images/themes/game_art/游戏贴图_Game Texture.png",
"游戏美术",cat18_item14,"独立游戏","Indie Game","Indie Game","/images/themes/game_art/独立游戏_Indie Game.png",
"游戏美术",cat18_item15,"VR 游戏","VR Game","VR Game","/images/themes/game_art/VR 游戏_VR Game.png",
"游戏美术",cat18_item16,"AR 游戏","AR Game","AR Game","/images/themes/game_art/AR 游戏_AR Game.png",
"游戏美术",cat18_item17,"游戏图标","Game Icon","Game Icon","/images/themes/game_art/游戏图标_Game Icon.png",
"游戏美术",cat18_item18,"复古像素","Retro Pixel","Retro Pixel","/images/themes/game_art/复古像素_Retro Pixel.png",
"游戏美术",cat18_item19,"VR 游戏","VR Game","VR Game","/images/themes/game_art/VR 游戏_VR Game.png",
"游戏美术",cat18_item20,"AR 游戏","AR Game","AR Game","/images/themes/game_art/AR 游戏_AR Game.png",
"游戏美术",cat18_item21,"VR 游戏","VR Game","VR Game","/images/themes/game_art/VR 游戏_VR Game.png",
"游戏美术",cat18_item22,"游戏图标","Game Icon","Game Icon","/images/themes/game_art/游戏图标_Game Icon.png",
"游戏美术",cat18_item23,"复古像素","Retro Pixel","Retro Pixel","/images/themes/game_art/复古像素_Retro Pixel.png",
"游戏美术",cat18_item24,"VR 游戏","VR Game","VR Game","/images/themes/game_art/VR 游戏_VR Game.png",
"游戏美术",cat18_item25,"AR 游戏","AR Game","AR Game","/images/themes/game_art/AR 游戏_AR Game.png",
"游戏美术",cat18_item26,"独立游戏","Indie Game","Indie Game","/images/themes/game_art/独立游戏_Indie Game.png",
"游戏美术",cat18_item27,"VR 游戏","VR Game","VR Game","/images/themes/game_art/VR 游戏_VR Game.png",
"游戏美术",cat18_item28,"游戏图标","Game Icon","Game Icon","/images/themes/game_art/游戏图标_Game Icon.png",
"氛围情绪",cat19_item1,"孤独","Loneliness","Loneliness","/images/themes/mood/孤独_Loneliness.png",true
"氛围情绪",cat19_item2,"温暖","Warmth","Warmth","/images/themes/mood/温暖_Warmth.png",true
"氛围情绪",cat19_item3,"恐怖","Horror","Horror","/images/themes/mood/恐怖_Horror.png",true
"氛围情绪",cat19_item4,"梦幻","Dreamy","Dreamy","/images/themes/mood/梦幻_Dreamy.png",true
"氛围情绪",cat19_item5,"宁静","Serenity","Serenity","/images/themes/mood/宁静_Serenity.png",
"氛围情绪",cat19_item6,"忧郁","Melancholy","Melancholy","/images/themes/mood/忧郁_Melancholy.png",
"氛围情绪",cat19_item7,"兴奋","Excitement","Excitement","/images/themes/mood/兴奋_Excitement.png",
"氛围情绪",cat19_item8,"神秘","Mystery","Mystery","/images/themes/mood/神秘_Mystery.png",
"氛围情绪",cat19_item9,"浪漫","Romantic","Romantic","/images/themes/mood/浪漫_Romantic.png",
"氛围情绪",cat19_item10,"希望","Hope","Hope","/images/themes/mood/希望_Hope.png",
"氛围情绪",cat19_item11,"压抑","Oppressive","Oppressive","/images/themes/mood/压抑_Oppressive.png",
"氛围情绪",cat19_item12,"神圣","Sacred","Sacred","/images/themes/mood/神圣_Sacred.png",
"氛围情绪",cat19_item13,"荒诞","Absurd","Absurd","/images/themes/mood/荒诞_Absurd.png",
"氛围情绪",cat19_item14,"诗意","Poetic","Poetic","/images/themes/mood/诗意_Poetic.png",
"氛围情绪",cat19_item15,"庄严","Majestic","Majestic","/images/themes/mood/庄严_Majestic.png",
"氛围情绪",cat19_item16,"诡异","Uncanny","Uncanny","/images/themes/mood/诡异_Uncanny.png",
"氛围情绪",cat19_item17,"空灵","Ethereal","Ethereal","/images/themes/mood/空灵_Ethereal.png",
"氛围情绪",cat19_item18,"紧张","Tension","Tension","/images/themes/mood/紧张_Tension.png",
"氛围情绪",cat19_item19,"希望","Hope","Hope","/images/themes/mood/希望_Hope.png",
"氛围情绪",cat19_item20,"庄严","Majestic","Majestic","/images/themes/mood/庄严_Majestic.png",
"氛围情绪",cat19_item21,"诡异","Uncanny","Uncanny","/images/themes/mood/诡异_Uncanny.png",
"氛围情绪",cat19_item22,"空灵","Ethereal","Ethereal","/images/themes/mood/空灵_Ethereal.png",
"氛围情绪",cat19_item23,"紧张","Tension","Tension","/images/themes/mood/紧张_Tension.png",
"氛围情绪",cat19_item24,"希望","Hope","Hope","/images/themes/mood/希望_Hope.png",
"氛围情绪",cat19_item25,"庄严","Majestic","Majestic","/images/themes/mood/庄严_Majestic.png",
"氛围情绪",cat19_item26,"诗意","Poetic","Poetic","/images/themes/mood/诗意_Poetic.png",
"氛围情绪",cat19_item27,"诡异","Uncanny","Uncanny","/images/themes/mood/诡异_Uncanny.png",
"氛围情绪",cat19_item28,"空灵","Ethereal","Ethereal","/images/themes/mood/空灵_Ethereal.png",
"艺术家风格",cat20_item1,"抽象艺术家风格","Abstract Artist Style","Abstract Artist Style","/images/themes/artist_style/抽象艺术家风格_Abstract Artist Style.png",true
"艺术家风格",cat20_item2,"超现实主义艺术家风格","Surrealist Artist Style","Surrealist Artist Style","/images/themes/artist_style/超现实主义艺术家风格_Surrealist Artist Style.png",true
"艺术家风格",cat20_item3,"赛博朋克艺术家风格","Cyberpunk Artist Style","Cyberpunk Artist Style","/images/themes/artist_style/赛博朋克艺术家风格_Cyberpunk Artist Style.png",true
"艺术家风格",cat20_item4,"低多边形艺术家风格","Low-Poly Artist Style","Low-Poly Artist Style","/images/themes/artist_style/低多边形艺术家风格_Low-Poly Artist Style.png",true
"艺术家风格",cat20_item5," 媒体艺术家风格","Media Artist Style","Media Artist Style","/images/themes/artist_style/ 媒体艺术家风格_Media Artist Style.png",
"艺术家风格",cat20_item6,"插画艺术家风格","Illustration Artist Style","Illustration Artist Style","/images/themes/artist_style/插画艺术家风格_Illustration Artist Style.png",
"艺术家风格",cat20_item7,"风景艺术家风格","Landscape Artist Style","Landscape Artist Style","/images/themes/artist_style/风景艺术家风格_Landscape Artist Style.png",
"艺术家风格",cat20_item8,"迷幻艺术家风格","Psychedelic Artist Style","Psychedelic Artist Style","/images/themes/artist_style/迷幻艺术家风格_Psychedelic Artist Style.png",
"艺术家风格",cat20_item9,"复古艺术家风格","Retro Artist Style","Retro Artist Style","/images/themes/artist_style/复古艺术家风格_Retro Artist Style.png",
"艺术家风格",cat20_item10,"动漫艺术家风格","Anime Artist Style","Anime Artist Style","/images/themes/artist_style/动漫艺术家风格_Anime Artist Style.png",
"艺术家风格",cat20_item11,"现代极简主义艺术风格","Modern Minimalist Artist Style","Modern Minimalist Artist Style","/images/themes/artist_style/现代极简主义艺术风格_Modern Minimalist Artist Style.png",
"艺术家风格",cat20_item12,"动态插画艺术风格 ","Dynamic Illustration Artist Style","Dynamic Illustration Artist Style","/images/themes/artist_style/动态插画艺术风格 _Dynamic Illustration Artist Style.png",
"艺术家风格",cat20_item13,"童话艺术家风格","Fairy Tale Artist Style","Fairy Tale Artist Style","/images/themes/artist_style/童话艺术家风格_Fairy Tale Artist Style.png",
"艺术家风格",cat20_item14,"未来主义艺术家风格","Futuristic Artist Style","Futuristic Artist Style","/images/themes/artist_style/未来主义艺术家风格_Futuristic Artist Style.png",
"艺术家风格",cat20_item15,"动物插画艺术家风格 ","Animal Illustration Artist Style","Animal Illustration Artist Style","/images/themes/artist_style/动物插画艺术家风格 _Animal Illustration Artist Style.png",
"艺术家风格",cat20_item16,"迷你艺术家风格","Miniature Artist Style","Miniature Artist Style","/images/themes/artist_style/迷你艺术家风格_Miniature Artist Style.png",
"艺术家风格",cat20_item17,"黑白艺术家风格","Black and White Artist Style","Black and White Artist Style","/images/themes/artist_style/黑白艺术家风格_Black and White Artist Style.png",
"艺术家风格",cat20_item18,"数字拼贴艺术家风格","Digital Collage Artist Style","Digital Collage Artist Style","/images/themes/artist_style/数字拼贴艺术家风格_Digital Collage Artist Style.png",
"艺术家风格",cat20_item19,"幻想艺术家风格","Fantasy Artist Style","Fantasy Artist Style","/images/themes/artist_style/幻想艺术家风格_Fantasy Artist Style.png",
